timestep,set,agent,score
16384,train,0,1.3529411764705883
16384,train,1,2.22
16384,train,2,1.8846153846153846
16384,train,3,1.934782608695652
425984,train,0,4.395348837209302
425984,train,1,3.5853658536585367
425984,train,2,4.4
425984,train,3,3.5454545454545454
851968,train,0,7.6875
851968,train,1,7.838709677419355
851968,train,2,8.6
851968,train,3,7.53125
1277952,train,0,11.038461538461538
1277952,train,1,10.857142857142858
1277952,train,2,11.384615384615385
1277952,train,3,11.076923076923077
1703936,train,0,23.25
1703936,train,1,18.473684210526315
1703936,train,2,14.173913043478262
1703936,train,3,16.894736842105264
2129920,train,0,21.176470588235293
2129920,train,1,20.38888888888889
2129920,train,2,37.18181818181818
2129920,train,3,20.0
2539520,train,0,21.9375
2539520,train,1,18.333333333333332
2539520,train,2,23.2
2539520,train,3,23.125
2965504,train,0,20.055555555555557
2965504,train,1,19.11111111111111
2965504,train,2,26.071428571428573
2965504,train,3,18.944444444444443
3391488,train,0,25.133333333333333
3391488,train,1,25.857142857142858
3391488,train,2,23.0
3391488,train,3,21.352941176470587
3817472,train,0,25.357142857142858
3817472,train,1,24.428571428571427
3817472,train,2,40.6
3817472,train,3,18.72222222222222
4243456,train,0,31.666666666666668
4243456,train,1,21.0
4243456,train,2,27.642857142857142
4243456,train,3,26.615384615384617
4669440,train,0,32.61538461538461
4669440,train,1,24.4
4669440,train,2,22.58823529411765
4669440,train,3,17.666666666666668
5079040,train,0,27.785714285714285
5079040,train,1,24.125
5079040,train,2,20.58823529411765
5079040,train,3,19.529411764705884
5505024,train,0,20.235294117647058
5505024,train,1,20.352941176470587
5505024,train,2,29.53846153846154
5505024,train,3,25.53846153846154
5931008,train,0,32.54545454545455
5931008,train,1,21.5
5931008,train,2,24.133333333333333
5931008,train,3,31.0
6356992,train,0,38.6
6356992,train,1,27.384615384615383
6356992,train,2,33.75
6356992,train,3,36.09090909090909
6782976,train,0,26.733333333333334
6782976,train,1,32.333333333333336
6782976,train,2,22.5
6782976,train,3,27.785714285714285
7208960,train,0,40.8
7208960,train,1,29.615384615384617
7208960,train,2,26.0
7208960,train,3,28.714285714285715
7618560,train,0,39.0
7618560,train,1,29.0
7618560,train,2,30.0
7618560,train,3,21.352941176470587
8044544,train,0,24.5
8044544,train,1,41.2
8044544,train,2,27.642857142857142
8044544,train,3,25.133333333333333
8470528,train,0,27.615384615384617
8470528,train,1,22.4375
8470528,train,2,26.53846153846154
8470528,train,3,27.5
8896512,train,0,29.384615384615383
8896512,train,1,26.785714285714285
8896512,train,2,33.666666666666664
8896512,train,3,37.63636363636363
9322496,train,0,46.666666666666664
9322496,train,1,29.46153846153846
9322496,train,2,28.416666666666668
9322496,train,3,25.307692307692307
9748480,train,0,33.166666666666664
9748480,train,1,30.692307692307693
9748480,train,2,29.846153846153847
9748480,train,3,26.933333333333334
10158080,train,0,26.785714285714285
10158080,train,1,34.90909090909091
10158080,train,2,28.76923076923077
10158080,train,3,46.666666666666664
10584064,train,0,23.5625
10584064,train,1,39.54545454545455
10584064,train,2,32.0
10584064,train,3,33.46153846153846
11010048,train,0,25.5
11010048,train,1,48.44444444444444
11010048,train,2,28.76923076923077
11010048,train,3,38.3
11436032,train,0,21.470588235294116
11436032,train,1,35.75
11436032,train,2,39.6
11436032,train,3,27.285714285714285
11862016,train,0,32.30769230769231
11862016,train,1,32.833333333333336
11862016,train,2,27.4
11862016,train,3,32.81818181818182
12288000,train,0,38.72727272727273
12288000,train,1,29.846153846153847
12288000,train,2,30.583333333333332
12288000,train,3,18.294117647058822
12697600,train,0,38.81818181818182
12697600,train,1,30.23076923076923
12697600,train,2,27.357142857142858
12697600,train,3,25.642857142857142
13123584,train,0,29.384615384615383
13123584,train,1,33.083333333333336
13123584,train,2,32.166666666666664
13123584,train,3,42.666666666666664
13549568,train,0,30.692307692307693
13549568,train,1,28.571428571428573
13549568,train,2,45.5
13549568,train,3,42.3
13975552,train,0,34.0
13975552,train,1,26.928571428571427
13975552,train,2,26.714285714285715
13975552,train,3,35.18181818181818
14401536,train,0,26.071428571428573
14401536,train,1,34.333333333333336
14401536,train,2,34.166666666666664
14401536,train,3,38.63636363636363
14827520,train,0,33.69230769230769
14827520,train,1,31.333333333333332
14827520,train,2,40.6
14827520,train,3,20.88235294117647
15237120,train,0,40.9
15237120,train,1,26.466666666666665
15237120,train,2,23.25
15237120,train,3,25.384615384615383
15663104,train,0,36.72727272727273
15663104,train,1,38.7
15663104,train,2,23.6
15663104,train,3,25.285714285714285
16089088,train,0,33.81818181818182
16089088,train,1,35.333333333333336
16089088,train,2,23.8
16089088,train,3,29.333333333333332
16515072,train,0,44.111111111111114
16515072,train,1,44.3
16515072,train,2,27.5
16515072,train,3,25.066666666666666
16941056,train,0,26.0
16941056,train,1,35.666666666666664
16941056,train,2,26.142857142857142
16941056,train,3,32.083333333333336
17367040,train,0,24.2
17367040,train,1,26.46153846153846
17367040,train,2,32.0
17367040,train,3,34.416666666666664
17776640,train,0,29.53846153846154
17776640,train,1,30.0
17776640,train,2,31.153846153846153
17776640,train,3,24.466666666666665
18202624,train,0,30.23076923076923
18202624,train,1,30.23076923076923
18202624,train,2,31.307692307692307
18202624,train,3,36.63636363636363
18628608,train,0,28.923076923076923
18628608,train,1,34.90909090909091
18628608,train,2,30.53846153846154
18628608,train,3,29.76923076923077
19054592,train,0,28.076923076923077
19054592,train,1,35.72727272727273
19054592,train,2,31.615384615384617
19054592,train,3,31.75
19480576,train,0,40.9
19480576,train,1,35.3
19480576,train,2,25.4
19480576,train,3,31.833333333333332
19906560,train,0,38.90909090909091
19906560,train,1,29.923076923076923
19906560,train,2,28.692307692307693
19906560,train,3,38.09090909090909
20316160,train,0,33.5
20316160,train,1,25.466666666666665
20316160,train,2,25.533333333333335
20316160,train,3,31.0
20742144,train,0,40.1
20742144,train,1,29.615384615384617
20742144,train,2,33.15384615384615
20742144,train,3,27.266666666666666
21168128,train,0,28.0
21168128,train,1,28.153846153846153
21168128,train,2,38.63636363636363
21168128,train,3,32.583333333333336
21594112,train,0,27.2
21594112,train,1,28.23076923076923
21594112,train,2,30.615384615384617
21594112,train,3,31.384615384615383
22020096,train,0,33.0
22020096,train,1,26.357142857142858
22020096,train,2,37.45454545454545
22020096,train,3,40.0
22446080,train,0,30.307692307692307
22446080,train,1,33.0
22446080,train,2,45.0
22446080,train,3,29.23076923076923
22855680,train,0,22.5625
22855680,train,1,39.90909090909091
22855680,train,2,31.153846153846153
22855680,train,3,33.09090909090909
23281664,train,0,18.0
23281664,train,1,30.916666666666668
23281664,train,2,28.428571428571427
23281664,train,3,31.153846153846153
23707648,train,0,30.846153846153847
23707648,train,1,35.36363636363637
23707648,train,2,33.90909090909091
23707648,train,3,27.46153846153846
24133632,train,0,36.72727272727273
24133632,train,1,27.4
24133632,train,2,30.666666666666668
24133632,train,3,41.3
24559616,train,0,27.923076923076923
24559616,train,1,26.375
24559616,train,2,25.857142857142858
24559616,train,3,30.23076923076923
24985600,train,0,32.53846153846154
24985600,train,1,30.307692307692307
24985600,train,2,24.866666666666667
24985600,train,3,31.0
16384,test,0,1.72
16384,test,1,1.5714285714285714
16384,test,2,1.588235294117647
16384,test,3,1.9791666666666667
425984,test,0,3.2195121951219514
425984,test,1,2.765957446808511
425984,test,2,4.255813953488372
425984,test,3,3.395348837209302
851968,test,0,7.636363636363637
851968,test,1,7.636363636363637
851968,test,2,10.037037037037036
851968,test,3,8.0
1277952,test,0,9.851851851851851
1277952,test,1,14.0
1277952,test,2,9.73076923076923
1277952,test,3,10.571428571428571
1703936,test,0,16.157894736842106
1703936,test,1,17.36842105263158
1703936,test,2,12.166666666666666
1703936,test,3,15.318181818181818
2129920,test,0,16.047619047619047
2129920,test,1,22.866666666666667
2129920,test,2,19.22222222222222
2129920,test,3,18.842105263157894
2539520,test,0,23.8125
2539520,test,1,16.0
2539520,test,2,14.523809523809524
2539520,test,3,18.58823529411765
2965504,test,0,22.3125
2965504,test,1,33.333333333333336
2965504,test,2,18.31578947368421
2965504,test,3,19.8125
3391488,test,0,21.466666666666665
3391488,test,1,14.35
3391488,test,2,26.46153846153846
3391488,test,3,23.875
3817472,test,0,24.666666666666668
3817472,test,1,23.4
3817472,test,2,24.2
3817472,test,3,16.761904761904763
4243456,test,0,31.75
4243456,test,1,27.714285714285715
4243456,test,2,18.470588235294116
4243456,test,3,30.083333333333332
4669440,test,0,29.928571428571427
4669440,test,1,27.071428571428573
4669440,test,2,29.75
4669440,test,3,18.941176470588236
5079040,test,0,20.764705882352942
5079040,test,1,25.071428571428573
5079040,test,2,23.066666666666666
5079040,test,3,26.714285714285715
5505024,test,0,20.11764705882353
5505024,test,1,33.54545454545455
5505024,test,2,22.0625
5505024,test,3,22.8
5931008,test,0,39.27272727272727
5931008,test,1,27.133333333333333
5931008,test,2,21.5
5931008,test,3,31.307692307692307
6356992,test,0,25.4
6356992,test,1,28.357142857142858
6356992,test,2,26.928571428571427
6356992,test,3,31.5
6782976,test,0,22.0625
6782976,test,1,35.083333333333336
6782976,test,2,21.58823529411765
6782976,test,3,23.466666666666665
7208960,test,0,26.357142857142858
7208960,test,1,21.705882352941178
7208960,test,2,26.214285714285715
7208960,test,3,22.8125
7618560,test,0,30.583333333333332
7618560,test,1,30.23076923076923
7618560,test,2,17.36842105263158
7618560,test,3,21.0
8044544,test,0,24.733333333333334
8044544,test,1,21.41176470588235
8044544,test,2,38.6
8044544,test,3,28.846153846153847
8470528,test,0,22.533333333333335
8470528,test,1,25.357142857142858
8470528,test,2,18.61111111111111
8470528,test,3,22.235294117647058
8896512,test,0,27.76923076923077
8896512,test,1,21.3125
8896512,test,2,32.75
8896512,test,3,34.416666666666664
9322496,test,0,20.058823529411764
9322496,test,1,21.294117647058822
9322496,test,2,31.916666666666668
9322496,test,3,29.307692307692307
9748480,test,0,27.571428571428573
9748480,test,1,32.583333333333336
9748480,test,2,26.066666666666666
9748480,test,3,47.77777777777778
10158080,test,0,31.0
10158080,test,1,29.692307692307693
10158080,test,2,17.57894736842105
10158080,test,3,21.333333333333332
10584064,test,0,39.45454545454545
10584064,test,1,27.692307692307693
10584064,test,2,37.27272727272727
10584064,test,3,23.8125
11010048,test,0,26.5
11010048,test,1,22.375
11010048,test,2,26.785714285714285
11010048,test,3,36.3
11436032,test,0,41.7
11436032,test,1,26.533333333333335
11436032,test,2,39.0
11436032,test,3,29.083333333333332
11862016,test,0,18.823529411764707
11862016,test,1,30.846153846153847
11862016,test,2,18.944444444444443
11862016,test,3,20.666666666666668
12288000,test,0,18.736842105263158
12288000,test,1,25.071428571428573
12288000,test,2,20.61111111111111
12288000,test,3,21.88235294117647
12697600,test,0,18.941176470588236
12697600,test,1,20.055555555555557
12697600,test,2,32.72727272727273
12697600,test,3,29.916666666666668
13123584,test,0,29.615384615384617
13123584,test,1,31.833333333333332
13123584,test,2,27.923076923076923
13123584,test,3,37.36363636363637
13549568,test,0,33.166666666666664
13549568,test,1,34.5
13549568,test,2,19.470588235294116
13549568,test,3,26.6
13975552,test,0,32.166666666666664
13975552,test,1,27.571428571428573
13975552,test,2,30.0
13975552,test,3,30.0
14401536,test,0,27.071428571428573
14401536,test,1,34.666666666666664
14401536,test,2,29.153846153846153
14401536,test,3,22.0
14827520,test,0,36.09090909090909
14827520,test,1,24.6
14827520,test,2,24.8125
14827520,test,3,32.0
15237120,test,0,29.307692307692307
15237120,test,1,23.0
15237120,test,2,28.53846153846154
15237120,test,3,26.357142857142858
15663104,test,0,36.9
15663104,test,1,30.0
15663104,test,2,32.30769230769231
15663104,test,3,32.75
16089088,test,0,35.0
16089088,test,1,30.333333333333332
16089088,test,2,23.733333333333334
16089088,test,3,31.583333333333332
16515072,test,0,30.333333333333332
16515072,test,1,22.8125
16515072,test,2,31.5
16515072,test,3,32.69230769230769
16941056,test,0,47.875
16941056,test,1,22.75
16941056,test,2,25.928571428571427
16941056,test,3,31.615384615384617
17367040,test,0,30.615384615384617
17367040,test,1,22.333333333333332
17367040,test,2,28.166666666666668
17367040,test,3,17.11111111111111
17776640,test,0,37.7
17776640,test,1,25.214285714285715
17776640,test,2,33.666666666666664
17776640,test,3,35.333333333333336
18202624,test,0,33.63636363636363
18202624,test,1,28.0
18202624,test,2,39.6
18202624,test,3,21.9375
18628608,test,0,27.692307692307693
18628608,test,1,23.6
18628608,test,2,29.846153846153847
18628608,test,3,24.071428571428573
19054592,test,0,35.81818181818182
19054592,test,1,31.416666666666668
19054592,test,2,25.785714285714285
19054592,test,3,24.714285714285715
19480576,test,0,39.6
19480576,test,1,29.46153846153846
19480576,test,2,24.857142857142858
19480576,test,3,38.0
19906560,test,0,30.76923076923077
19906560,test,1,27.384615384615383
19906560,test,2,24.6
19906560,test,3,26.46153846153846
20316160,test,0,26.666666666666668
20316160,test,1,29.46153846153846
20316160,test,2,29.76923076923077
20316160,test,3,27.428571428571427
20742144,test,0,25.0
20742144,test,1,33.333333333333336
20742144,test,2,31.23076923076923
20742144,test,3,37.18181818181818
21168128,test,0,23.066666666666666
21168128,test,1,22.9375
21168128,test,2,25.533333333333335
21168128,test,3,20.88235294117647
21594112,test,0,32.833333333333336
21594112,test,1,33.5
21594112,test,2,25.714285714285715
21594112,test,3,36.90909090909091
22020096,test,0,39.0
22020096,test,1,35.0
22020096,test,2,34.2
22020096,test,3,36.583333333333336
22446080,test,0,31.428571428571427
22446080,test,1,42.2
22446080,test,2,36.0
22446080,test,3,42.0
22855680,test,0,28.923076923076923
22855680,test,1,24.533333333333335
22855680,test,2,30.23076923076923
22855680,test,3,27.384615384615383
23281664,test,0,36.27272727272727
23281664,test,1,34.45454545454545
23281664,test,2,26.285714285714285
23281664,test,3,39.09090909090909
23707648,test,0,31.916666666666668
23707648,test,1,28.0
23707648,test,2,35.27272727272727
23707648,test,3,32.75
24133632,test,0,27.923076923076923
24133632,test,1,32.833333333333336
24133632,test,2,34.0
24133632,test,3,26.928571428571427
24559616,test,0,28.846153846153847
24559616,test,1,32.833333333333336
24559616,test,2,21.8125
24559616,test,3,24.8125
24985600,test,0,19.42105263157895
24985600,test,1,29.0
24985600,test,2,25.642857142857142
24985600,test,3,27.642857142857142
